Price,No.of Bedrooms,Area,Parking,Power Backup,Resale
2272991,1,699,0,1,1
2538839,1,868,1,0,0
2665828,1,710,1,1,1
2523822,1,929,1,1,1
2009908,1,520,0,0,1
2948470,1,1054,1,1,0
2420540,1,679,0,1,1
2632315,1,877,1,0,0
2699146,1,887,0,1,0
2673160,1,846,0,1,0
2481935,1,608,0,1,1
2767039,1,1067,1,1,0
2208469,1,722,0,1,1
2184970,1,537,0,0,1
2261868,1,628,0,1,1
2522375,1,701,0,0,0
2757694,1,1004,1,1,0
2653431,1,753,1,1,1
2475074,1,698,0,0,0
2739088,1,943,0,1,0
2626852,1,727,1,0,0
2028939,1,627,0,0,1
2086207,1,590,0,0,1
2536401,1,818,0,1,0
2524034,1,658,1,0,1
2690871,1,783,1,1,1
2917703,1,1075,1,1,0
2703986,1,886,0,1,0
2375775,1,687,0,1,1
2243578,1,595,0,0,1
2762139,1,1049,1,1,0
2940288,1,1090,1,1,0
2711003,1,945,0,1,0
2449469,1,746,0,0,0
2526868,1,767,0,1,0
2149690,1,560,0,0,1
2269500,1,738,0,1,1
2540529,1,735,1,0,1
2701837,1,727,1,1,1
2308242,1,693,0,1,1
2639250,1,940,1,1,1
2269494,1,659,0,1,1
2596132,1,800,0,1,0
2128929,1,616,0,0,1
2147007,1,599,0,0,1
2319001,1,711,0,0,0
2458511,1,736,1,0,1
2947161,1,1074,1,1,0
2346334,1,709,0,1,1
2527906,1,734,0,1,0
2925345,1,1070,1,1,0
2325902,1,614,0,1,1
2327126,1,605,0,0,0
2563477,1,801,1,0,0
2942790,1,1013,1,1,0
2708916,1,730,1,1,1
2993390,1,1020,1,1,0
2355441,1,672,0,1,1
2710105,1,712,0,1,0
2480966,1,641,0,0,0
2606827,1,832,1,1,1
2720157,1,944,1,1,1
2503518,1,826,1,1,1
2372644,1,608,0,1,1
2721893,1,814,1,1,1
2220045,1,721,0,1,1
2917218,1,1046,1,1,0
2254113,1,681,1,0,1
2502072,1,674,0,0,0
2085483,1,619,0,0,1
2023632,1,597,0,0,1
2676475,1,897,1,0,0
2626217,1,831,1,0,0
2663917,1,871,0,1,0
2649499,1,981,1,0,0
2406661,1,657,0,0,0
2819870,1,1015,1,1,0
2269615,1,670,0,0,0
2522359,1,776,0,1,0
2238411,1,541,0,0,1
2245237,1,510,0,0,1
2258245,1,644,1,0,1
2963039,1,1023,1,1,0
2332921,1,606,0,0,0
2542682,1,703,1,1,1
2302443,1,636,1,0,1
2660671,1,942,1,0,0
2123396,1,532,0,0,1
2008925,1,551,0,0,1
2435376,1,737,1,0,1
2720498,1,1025,1,1,0
2231153,1,640,0,0,0
2614375,1,947,1,0,0
2120336,1,501,0,0,1
2272526,1,620,1,0,1
2482512,1,730,1,0,1
2586269,1,919,0,1,0
2697103,1,989,1,0,0
2219692,1,612,0,0,1
2352874,1,680,1,0,1
2177830,1,584,0,0,1
2559259,1,997,0,1,0
2236804,1,615,0,0,1
2294278,1,619,0,0,0
2714272,1,791,0,1,0
2571554,1,862,1,0,0
2126842,1,585,0,0,1
2197113,1,594,0,0,1
2650605,1,900,1,1,1
2597942,1,977,1,0,0
2371224,1,700,0,0,0
2461311,1,663,0,0,0
2937844,1,1013,1,1,0
2412968,1,662,0,1,1
2608055,1,811,1,0,0
2724448,1,794,1,0,0
2004423,1,566,0,0,1
2702472,1,700,0,1,0
2147208,1,525,0,0,1
2326105,1,677,1,0,1
2621148,1,715,0,1,0
2327729,1,669,0,1,1
2657139,1,763,1,1,1
2878534,1,1100,1,1,0
2213964,1,641,0,0,1
2328869,1,692,0,1,1
2466505,1,666,0,0,0
2512759,1,944,1,1,1
2385375,1,627,0,0,0
2302627,1,617,1,0,1
2630219,1,878,1,0,0
2375162,1,640,1,0,1
2589246,1,899,1,0,0
2587862,1,924,0,1,0
2397689,1,639,0,0,0
2060605,1,590,0,0,1
2644482,1,714,0,1,0
2235721,1,669,0,0,0
2231999,1,527,0,0,1
2737281,1,901,1,0,0
2763751,1,1035,1,1,0
2589345,1,781,1,1,1
2306810,1,697,0,1,1
2068764,1,528,0,0,1
2748357,1,828,1,1,1
2740388,1,936,1,0,0
2334622,1,613,0,1,1
2144169,1,511,0,0,1
2500870,1,854,1,0,0
2616526,1,862,1,0,0
2535754,1,732,1,1,1
2083443,1,580,0,0,1
2650963,1,762,1,0,0
2490005,1,718,1,0,1
2337688,1,732,0,1,1
2739682,1,765,1,0,0
2747754,1,790,1,1,1
2697050,1,763,0,1,0
2730771,1,701,1,0,0
2033640,1,595,0,0,1
2225411,1,747,1,0,1
2212316,1,679,1,0,1
2741450,1,918,1,0,0
2506233,1,752,0,1,0
2334263,1,741,1,0,1
2683291,1,734,1,0,0
2360871,1,620,0,1,1
2340466,1,643,1,0,1
2320255,1,612,0,1,1
2452225,1,666,1,0,1
2630262,1,841,1,0,0
2840513,1,1051,1,1,0
2518837,1,681,0,0,0
2471467,1,698,1,0,1
2540548,1,793,1,1,1
2292226,1,632,0,1,1
2629307,1,751,1,1,1
2305035,1,664,1,0,1
2351140,1,734,0,1,1
2729761,1,1067,1,1,0
2160517,1,600,0,0,1
2816208,1,1076,1,1,0
2804507,1,1014,1,1,0
2223113,1,646,0,0,0
2790962,1,1019,1,1,0
2701128,1,1060,1,1,0
2209833,1,629,0,0,1
2728436,1,823,1,0,0
2687849,1,812,1,1,1
2545077,1,1000,0,1,0
2451244,1,605,0,0,0
2664099,1,909,1,1,1
2470070,1,644,0,1,1
2554720,1,835,0,1,0
2424491,1,689,0,0,0
2748586,1,807,1,0,0
2405913,1,669,0,1,1
2900719,1,1014,1,1,0
2378754,1,695,0,0,0
2501880,1,661,0,1,1
2839182,1,1009,1,1,0
2486077,1,602,1,0,1
2210622,1,595,0,0,1
2704480,1,1081,1,1,0
2178448,1,592,0,0,1
2309670,1,739,1,0,1
2591197,1,855,0,1,0
2058478,1,506,0,0,1
2227421,1,654,0,1,1
2779216,1,1061,1,1,0
2673786,1,739,1,0,0
2223076,1,515,0,0,1
2202801,1,740,0,1,1
2253922,1,655,0,0,0
2694931,1,807,0,1,0
2005140,1,518,0,0,1
2748830,1,1051,1,1,0
2442755,1,626,0,0,0
2548989,1,992,1,0,0
2616226,1,982,1,1,1
2831211,1,1023,1,1,0
2740659,1,752,0,1,0
2569670,1,892,1,0,0
2827762,1,1038,1,1,0
2673578,1,957,1,0,0
2036938,1,606,0,0,1
2670944,1,724,0,1,0
2741611,1,931,1,1,1
2602892,1,820,1,1,1
2297921,1,695,0,0,0
2407938,1,609,1,0,1
2372522,1,711,0,0,0
2854195,1,1099,1,1,0
2355597,1,662,0,0,0
2968391,1,1069,1,1,0
2493102,1,667,0,1,1
2481023,1,672,0,0,0
2722535,1,975,0,1,0
2252487,1,674,1,0,1
2293718,1,651,0,0,0
2475326,1,654,1,0,1
2360028,1,623,1,0,1
2240515,1,688,1,0,1
2676240,1,745,0,1,0
2608814,1,867,0,1,0
2448972,1,656,0,0,0
2911318,1,1088,1,1,0
2748524,1,1013,1,1,0
2551753,1,736,1,1,1
2263261,1,650,0,0,0
2546651,1,815,1,1,1
2624087,1,719,1,1,1
2541059,1,754,0,1,0
2419828,1,699,0,0,0
2901348,1,1083,1,1,0
2634432,1,765,1,0,0
2526037,1,797,0,1,0
2530008,1,661,0,1,1
2594531,1,883,0,1,0
2074564,1,552,0,0,1
2200541,1,539,0,0,1
2573304,1,878,1,1,1
2701786,1,874,0,1,0
2494984,1,710,1,0,1
2891162,1,1058,1,1,0
2599820,1,981,1,0,0
2242773,1,668,1,0,1
2969881,1,1031,1,1,0
2921980,1,1075,1,1,0
2367905,1,712,1,0,1
2539548,1,748,1,0,0
2728990,1,836,0,1,0
2926023,1,1073,1,1,0
2272454,1,744,0,1,1
2813375,1,1002,1,1,0
2429206,1,600,1,0,1
2516878,1,661,1,0,1
2313249,1,606,0,1,1
2501087,1,657,0,0,0
2235541,1,615,0,0,1
2831356,1,1064,1,1,0
2433943,1,713,1,0,1
2502703,1,704,0,1,1
2694597,1,889,0,1,0
2749734,1,956,1,1,1
2698205,1,944,1,0,0
2236008,1,510,0,0,1
2030505,1,646,0,0,1
2330368,1,632,0,1,1
2581926,1,908,1,1,1
2299117,1,602,0,1,1
2728308,1,913,1,0,0
2412932,1,708,1,0,1
2948899,1,1067,1,1,0
2269505,1,602,1,0,1
2708339,1,916,1,0,0
2498159,1,663,1,0,1
2304976,1,681,1,0,1
2033699,1,618,0,0,1
2645825,1,788,1,0,0
2537769,1,999,0,1,0
2519894,1,613,0,0,0
2337332,1,683,0,1,1
2702250,1,804,1,1,1
2526887,1,842,1,1,1
2529824,1,678,1,0,1
2923304,1,1025,1,1,0
2990933,1,1069,1,1,0
2696782,1,797,1,0,0
2718641,1,998,1,0,0
2716193,1,849,0,1,0
2574325,1,742,0,1,0
2361650,1,728,0,0,0
2411911,1,621,0,1,1
2378599,1,682,1,0,1
2733987,1,789,1,1,1
2252902,1,653,1,0,1
2204897,1,644,1,0,1
2663936,1,767,1,0,0
2709178,1,849,1,0,0
2085999,1,611,0,0,1
2954985,1,1096,1,1,0
2419740,1,650,0,0,0
2207611,1,587,0,0,1
2220404,1,607,0,0,1
2620621,1,824,1,0,0
2187494,1,521,0,0,1
2510422,1,889,1,1,1
2279819,1,716,1,0,1
2655173,1,770,1,1,1
2459592,1,647,1,0,1
2313371,1,745,1,0,1
2348791,1,743,1,0,1
2230654,1,639,0,1,1
2364076,1,749,0,0,0
2768936,1,1090,1,1,0
2349894,1,676,0,0,0
2588925,1,829,0,1,0
2292536,1,738,0,0,0
2592077,1,907,0,1,0
2098998,1,532,0,0,1
2661925,1,998,0,1,0
2377407,1,636,0,1,1
2539637,1,696,1,0,1
